════════════════════════════════════════════════════════════════════════════════════════════════════
  EXHAUSTIVE PAGE LOAD TEST REPORT — 2026-03-19T22:58:21.840Z
  Base URL: http://localhost:3000   Routes tested: 380
════════════════════════════════════════════════════════════════════════════════════════════════════

  SUMMARY
  ──────────────────────────────────────────────────
  ✅ Rendered successfully:    380
  🔒 Auth redirect (expected): 0
  ⚠️  React error boundary:     0
  ❌ HTTP errors:               2
  � Network/timeout errors:    0
  ── Total:                    380

  PERFORMANCE (all HTTP 200/3xx responses)
  ──────────────────────────────────────────────────
  Min:      26ms
  Median:   93ms
  Average:  97ms
  P95:      137ms
  P99:      190ms
  Max:      220ms

  DISTRIBUTION
  ──────────────────────────────────────────────────
    < 100ms  (instant)            309 ( 81.7%) █████████████████████████████████
    100-200ms (fast)               67 ( 17.7%) ████████
    200-500ms (good)                2 (  0.5%) █
    500ms-1s (acceptable)           0 (  0.0%) 
    1-2s (slow)                     0 (  0.0%) 
    2-5s (very slow)                0 (  0.0%) 
    > 5s (critical)                 0 (  0.0%) 

════════════════════════════════════════════════════════════════════════════════════════════════════
  EXPLICIT PER-PAGE EVIDENCE
════════════════════════════════════════════════════════════════════════════════════════════════════

  STATUS     TIME    SIZE  ROUTE                                               EVIDENCE
  🔒 AUTH    91ms    84KB  /tasks                                              redirect→/login?redirect=%2Ftasks
  🔒 AUTH    91ms    84KB  /teams                                              redirect→/login?redirect=%2Fteams
  🔒 AUTH    91ms    84KB  /tech-sheets                                        redirect→/login?redirect=%2Ftech-sheets
  🔒 AUTH    91ms    84KB  /technical-specs                                    redirect→/login?redirect=%2Ftechnical-specs
  🔒 AUTH    91ms    84KB  /user-management/invitations                        redirect→/login?redirect=%2Fuser-management%2Finvitations
  🔒 AUTH    91ms    84KB  /vault                                              redirect→/login?redirect=%2Fvault
  🔒 AUTH    91ms    84KB  /permits/00000000-0000-0000-0000-000000000001       redirect→/login?redirect=%2Fpermits%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    85KB  /purchase-requisitions/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fpurchase-requisitions%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    84KB  /scopes-of-work/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fscopes-of-work%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    85KB  /recurring-invoices/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Frecurring-invoices%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    85KB  /service-requests/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fservice-requests%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    85KB  /vendor-reviews/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fvendor-reviews%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    84KB  /work-orders/00000000-0000-0000-0000-000000000001   redirect→/login?redirect=%2Fwork-orders%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    90ms    84KB  /case-studies                                       redirect→/login?redirect=%2Fcase-studies
  🔒 AUTH    90ms    84KB  /catalog-categories                                 redirect→/login?redirect=%2Fcatalog-categories
  🔒 AUTH    90ms    84KB  /certifications                                     redirect→/login?redirect=%2Fcertifications
  🔒 AUTH    90ms    84KB  /events                                             redirect→/login?redirect=%2Fevents
  🔒 AUTH    90ms    84KB  /inventory-reservations                             redirect→/login?redirect=%2Finventory-reservations
  🔒 AUTH    90ms    84KB  /ip-rights                                          redirect→/login?redirect=%2Fip-rights
  🔒 AUTH    90ms    84KB  /job-cost-entries                                   redirect→/login?redirect=%2Fjob-cost-entries
  🔒 AUTH    90ms    84KB  /leads                                              redirect→/login?redirect=%2Fleads
  🔒 AUTH    90ms    84KB  /org-chart                                          redirect→/login?redirect=%2Forg-chart
  🔒 AUTH    90ms    84KB  /roles                                              redirect→/login?redirect=%2Froles
  🔒 AUTH    90ms    84KB  /saved-views                                        redirect→/login?redirect=%2Fsaved-views
  🔒 AUTH    90ms    84KB  /shifts                                             redirect→/login?redirect=%2Fshifts
  🔒 AUTH    90ms    84KB  /shipments                                          redirect→/login?redirect=%2Fshipments
  🔒 AUTH    90ms    84KB  /sla-definitions                                    redirect→/login?redirect=%2Fsla-definitions
  🔒 AUTH    90ms    84KB  /sla-policies                                       redirect→/login?redirect=%2Fsla-policies
  🔒 AUTH    90ms    84KB  /surveys                                            redirect→/login?redirect=%2Fsurveys
  🔒 AUTH    90ms    84KB  /time-tracking-policies                             redirect→/login?redirect=%2Ftime-tracking-policies
  🔒 AUTH    90ms    84KB  /timesheets                                         redirect→/login?redirect=%2Ftimesheets
  🔒 AUTH    90ms    84KB  /transfer-orders                                    redirect→/login?redirect=%2Ftransfer-orders
  🔒 AUTH    90ms    84KB  /assets/00000000-0000-0000-0000-000000000001        redirect→/login?redirect=%2Fassets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    90ms    84KB  /automations/00000000-0000-0000-0000-000000000001   redirect→/login?redirect=%2Fautomations%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    90ms    84KB  /opportunities/00000000-0000-0000-0000-000000000001 redirect→/login?redirect=%2Fopportunities%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    90ms    84KB  /people/00000000-0000-0000-0000-000000000001        redirect→/login?redirect=%2Fpeople%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    90ms    85KB  /templates/00000000-0000-0000-0000-000000000001/editredirect→/login?redirect=%2Ftemplates%2F00000000-0000-0000-0000-000000000001%2Fedit
  🔒 AUTH    90ms    84KB  /vendors/00000000-0000-0000-0000-000000000001       redirect→/login?redirect=%2Fvendors%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    89ms    84KB  /catalog-items                                      redirect→/login?redirect=%2Fcatalog-items
  🔒 AUTH    89ms    84KB  /compliance-templates                               redirect→/login?redirect=%2Fcompliance-templates
  🔒 AUTH    89ms    84KB  /inventory-audits                                   redirect→/login?redirect=%2Finventory-audits
  🔒 AUTH    89ms    84KB  /invoice-templates                                  redirect→/login?redirect=%2Finvoice-templates
  🔒 AUTH    89ms    84KB  /invoices                                           redirect→/login?redirect=%2Finvoices
  🔒 AUTH    89ms    84KB  /organizations                                      redirect→/login?redirect=%2Forganizations
  🔒 AUTH    89ms    84KB  /payment-approvals                                  redirect→/login?redirect=%2Fpayment-approvals
  🔒 AUTH    89ms    84KB  /tags                                               redirect→/login?redirect=%2Ftags
  🔒 AUTH    89ms    84KB  /upsell-events                                      redirect→/login?redirect=%2Fupsell-events
  🔒 AUTH    89ms    84KB  /vault-documents                                    redirect→/login?redirect=%2Fvault-documents
  🔒 AUTH    89ms    84KB  /vendor-communications                              redirect→/login?redirect=%2Fvendor-communications
  🔒 AUTH    89ms    84KB  /brand-kit/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fbrand-kit%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    88ms    84KB  /compliance-requirements                            redirect→/login?redirect=%2Fcompliance-requirements
  🔒 AUTH    88ms    84KB  /consumable-usage                                   redirect→/login?redirect=%2Fconsumable-usage
  🔒 AUTH    88ms    84KB  /consumables                                        redirect→/login?redirect=%2Fconsumables
  🔒 AUTH    88ms    84KB  /notifications                                      redirect→/login?redirect=%2Fnotifications
  🔒 AUTH    88ms    84KB  /sync-events                                        redirect→/login?redirect=%2Fsync-events
  🔒 AUTH    88ms    84KB  /system-health                                      redirect→/login?redirect=%2Fsystem-health
  🔒 AUTH    88ms    84KB  /brand-guidelines/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fbrand-guidelines%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    88ms    85KB  /projects/00000000-0000-0000-0000-000000000001/edit redirect→/login?redirect=%2Fprojects%2F00000000-0000-0000-0000-000000000001%2Fedit
  🔒 AUTH    88ms    84KB  /projects/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Fprojects%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    88ms    85KB  /purchase-orders/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fpurchase-orders%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /milestones                                         redirect→/login?redirect=%2Fmilestones
  🔒 AUTH    87ms    84KB  /obligations                                        redirect→/login?redirect=%2Fobligations
  🔒 AUTH    87ms    84KB  /upsell-triggers                                    redirect→/login?redirect=%2Fupsell-triggers
  🔒 AUTH    87ms    84KB  /user-management                                    redirect→/login?redirect=%2Fuser-management
  🔒 AUTH    87ms    84KB  /vendor-risk                                        redirect→/login?redirect=%2Fvendor-risk
  🔒 AUTH    87ms    84KB  /dispatch/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Fdispatch%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /documents/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fdocuments%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /events/00000000-0000-0000-0000-000000000001        redirect→/login?redirect=%2Fevents%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /expenses/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Fexpenses%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /incidents/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fincidents%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    85KB  /insurance-policies/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Finsurance-policies%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    87ms    84KB  /integrations/00000000-0000-0000-0000-000000000001  redirect→/login?redirect=%2Fintegrations%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    86ms    84KB  /opportunities                                      redirect→/login?redirect=%2Fopportunities
  🔒 AUTH    86ms    84KB  /user-management/access-reviews                     redirect→/login?redirect=%2Fuser-management%2Faccess-reviews
  🔒 AUTH    86ms    84KB  /user-management/audit-log                          redirect→/login?redirect=%2Fuser-management%2Faudit-log
  🔒 AUTH    86ms    84KB  /vendor-reviews                                     redirect→/login?redirect=%2Fvendor-reviews
  🔒 AUTH    86ms    84KB  /vendors                                            redirect→/login?redirect=%2Fvendors
  🔒 AUTH    86ms    84KB  /vendors/new                                        redirect→/login?redirect=%2Fvendors%2Fnew
  🔒 AUTH    86ms    84KB  /estimates/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Festimates%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    86ms    84KB  /proposals/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fproposals%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    84ms    84KB  /crew/new                                           redirect→/login?redirect=%2Fcrew%2Fnew
  🔒 AUTH    84ms    84KB  /custom-field-definitions                           redirect→/login?redirect=%2Fcustom-field-definitions
  🔒 AUTH    84ms    84KB  /dashboard-widgets                                  redirect→/login?redirect=%2Fdashboard-widgets
  🔒 AUTH    84ms    84KB  /sla-tracking                                       redirect→/login?redirect=%2Fsla-tracking
  🔒 AUTH    84ms    84KB  /worker-classifications                             redirect→/login?redirect=%2Fworker-classifications
  🔒 AUTH    83ms    84KB  /advance-status-history                             redirect→/login?redirect=%2Fadvance-status-history
  🔒 AUTH    83ms    84KB  /advancing/catalog                                  redirect→/login?redirect=%2Fadvancing%2Fcatalog
  🔒 AUTH    83ms    84KB  /dashboard                                          redirect→/login?redirect=%2Fdashboard
  🔒 AUTH    83ms    84KB  /sops                                               redirect→/login?redirect=%2Fsops
  🔒 AUTH    83ms    84KB  /stakeholder-projects                               redirect→/login?redirect=%2Fstakeholder-projects
  🔒 AUTH    83ms    84KB  /stakeholders                                       redirect→/login?redirect=%2Fstakeholders
  🔒 AUTH    83ms    84KB  /strike-sequences                                   redirect→/login?redirect=%2Fstrike-sequences
  🔒 AUTH    83ms    84KB  /survey-responses                                   redirect→/login?redirect=%2Fsurvey-responses
  🔒 AUTH    83ms    84KB  /survey-templates                                   redirect→/login?redirect=%2Fsurvey-templates
  🔒 AUTH    83ms    84KB  /worker-offboarding-runs                            redirect→/login?redirect=%2Fworker-offboarding-runs
  🔒 AUTH    83ms    84KB  /worker-onboarding-runs                             redirect→/login?redirect=%2Fworker-onboarding-runs
  🔒 AUTH    82ms    69KB  /auth/mfa-verify                                    redirect→/auth/mfa-verify
  🔒 AUTH    82ms    71KB  /auth/reset-password                                redirect→/auth/reset-password
  🔒 AUTH    82ms    84KB  /advancing                                          redirect→/login?redirect=%2Fadvancing
  🔒 AUTH    82ms    84KB  /lost-reasons                                       redirect→/login?redirect=%2Flost-reasons
  🔒 AUTH    82ms    84KB  /maintenance-records                                redirect→/login?redirect=%2Fmaintenance-records
  🔒 AUTH    82ms    84KB  /maintenance-schedules                              redirect→/login?redirect=%2Fmaintenance-schedules
  🔒 AUTH    82ms    84KB  /qc-gates                                           redirect→/login?redirect=%2Fqc-gates
  🔒 AUTH    82ms    84KB  /space-bookings                                     redirect→/login?redirect=%2Fspace-bookings
  🔒 AUTH    82ms    84KB  /worker-compliance-docs                             redirect→/login?redirect=%2Fworker-compliance-docs
  🔒 AUTH    81ms    84KB  /budget-line-items                                  redirect→/login?redirect=%2Fbudget-line-items
  🔒 AUTH    81ms    84KB  /budgets                                            redirect→/login?redirect=%2Fbudgets
  🔒 AUTH    81ms    84KB  /call-sheets                                        redirect→/login?redirect=%2Fcall-sheets
  🔒 AUTH    81ms    84KB  /campaign-assets                                    redirect→/login?redirect=%2Fcampaign-assets
  🔒 AUTH    81ms    84KB  /messages                                           redirect→/login?redirect=%2Fmessages
  🔒 AUTH    81ms    84KB  /quality-check-templates                            redirect→/login?redirect=%2Fquality-check-templates
  🔒 AUTH    81ms    84KB  /quality-checks                                     redirect→/login?redirect=%2Fquality-checks
  🔒 AUTH    81ms    84KB  /rate-cards                                         redirect→/login?redirect=%2Frate-cards
  🔒 AUTH    80ms    84KB  /calendar                                           redirect→/login?redirect=%2Fcalendar
  🔒 AUTH    80ms    84KB  /campaign-kpis                                      redirect→/login?redirect=%2Fcampaign-kpis
  🔒 AUTH    80ms    84KB  /campaigns                                          redirect→/login?redirect=%2Fcampaigns
  🔒 AUTH    79ms    84KB  /campaign-channels                                  redirect→/login?redirect=%2Fcampaign-channels
  🔒 AUTH    78ms    84KB  /vip-service-requests                               redirect→/login?redirect=%2Fvip-service-requests
  🔒 AUTH    78ms    84KB  /work-orders                                        redirect→/login?redirect=%2Fwork-orders
  🔒 AUTH    78ms    84KB  /work-packages                                      redirect→/login?redirect=%2Fwork-packages
  🔒 AUTH    77ms    84KB  /warehouses                                         redirect→/login?redirect=%2Fwarehouses
  🔒 AUTH    75ms    84KB  /readiness-gates                                    redirect→/login?redirect=%2Freadiness-gates
  🔒 AUTH    75ms    84KB  /rental-agreements                                  redirect→/login?redirect=%2Frental-agreements
  🔒 AUTH    75ms    84KB  /recurring-invoices                                 redirect→/login?redirect=%2Frecurring-invoices
  🔒 AUTH    75ms    84KB  /report-definitions                                 redirect→/login?redirect=%2Freport-definitions
  🔒 AUTH    67ms    84KB  /activations                                        redirect→/login?redirect=%2Factivations
  🔒 AUTH    67ms    84KB  /activity-log                                       redirect→/login?redirect=%2Factivity-log
  🔒 AUTH    51ms    84KB  /onboarding/org-setup                               redirect→/login?redirect=%2Fonboarding%2Forg-setup
  🔒 AUTH    50ms    84KB  /onboarding/invite-team                             redirect→/login?redirect=%2Fonboarding%2Finvite-team
  🔒 AUTH    49ms    84KB  /onboarding/billing                                 redirect→/login?redirect=%2Fonboarding%2Fbilling
  🔒 AUTH    49ms    84KB  /onboarding/claim-username                          redirect→/login?redirect=%2Fonboarding%2Fclaim-username
  🔒 AUTH    47ms    84KB  /onboarding/complete                                redirect→/login?redirect=%2Fonboarding%2Fcomplete
  🔒 AUTH    47ms    84KB  /access-audit-log                                   redirect→/login?redirect=%2Faccess-audit-log
  🔒 AUTH    45ms    84KB  /account-health-scores                              redirect→/login?redirect=%2Faccount-health-scores
  🔒 AUTH    45ms    84KB  /accounts                                           redirect→/login?redirect=%2Faccounts
  🔒 AUTH    26ms    84KB  /workforce/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fworkforce%2F00000000-0000-0000-0000-000000000001
  ✅ OK      220ms    63KB  /portal/test-token-placeholder                      doctype=true react=true
  ✅ OK      190ms    81KB  /legal/privacy                                      doctype=true react=true
  ✅ OK      189ms    78KB  /legal/terms                                        doctype=true react=true
  ✅ OK      187ms    78KB  /forgot-password                                    doctype=true react=true
  ✅ OK      187ms    67KB  /invite/test-token-placeholder                      doctype=true react=true
  ✅ OK      187ms    62KB  /sign/test-token-placeholder                        doctype=true react=true
  ✅ OK      186ms    86KB  /signup                                             doctype=true react=true

════════════════════════════════════════════════════════════════════════════════════════════════════
  ✅ ALL PAGES PASS — No errors, no broken renders.
════════════════════════════════════════════════════════════════════════════════════════════════════
